Desk,Commodity,Trader Name,Trader Email,Quantity
D-7814,Oats,Lora Welch,[email],"91,477"
D-3628,Corn,Clarence Houston,[email],"20,443"
D-1252,Oats,Evan Bryant,[email],"85,477"
D-5005,Robusta coffee,Ora Tate,[email],"23,394"
D-7357,Soybeans,Sam Walker,[email],"42,590"
D-8752,Frozen Concentrated Orange Juice,Darrell Guzman,[email],"96,229"
D-429,Frozen Concentrated Orange Juice,Clifford Nash,[email],"73,953"
D-3646,Sugar No.11,Grace Patrick,[email],"23,958"
D-9456,Cotton No.2,Erik Howard,[email],"26,977"
D-2162,Oats,Jerome Weber,[email],"45,817"